id,title,slug,country,state,city,venue,address,startDate,endDate,timezone,eventType,status,isFree,officialUrl,sourceName,verifiedAt,lastUpdated,summary,latitude,longitude,viewingTips,parkingTips,transitTips,safetyNotes
macy-4th-of-july-fireworks-2026,Macy's 4th of July Fireworks 2026,macys-4th-of-july-fireworks-2026,US,NY,New York City,New York City waterfront,"Brooklyn Bridge, lower East River and lower Hudson River, New York, NY",2026-07-04T21:00:00-04:00,2026-07-04T22:30:00-04:00,America/New_York,community-event,confirmed,true,https://www.nyc.gov/site/cecm/support/community-engagement-47th-fourth-of-july-macys-fireworks.page,Macy's Official Fireworks Page,2026-05-26,2026-05-26,Macy's official July 4th fireworks celebration for New York City.,40.7128,-74.006,"Arrive 2 hours early to secure a viewing spot near the designated waterfront points. | Bring water and wear eye protection for safety. | Check official transit updates on event day.","Use park transit lots and avoid driving downtown during peak hours. | Public parking is limited on the event day.","Use MetroCard-enabled lines for a safer route. | Arrive on subway before 8:00 PM and walk via marked pedestrian routes.","Follow all NYC event marshals guidance. | Keep a safe distance from barricades and emergency zones."
new-york-city-east-river-fireworks-2026,New York City East River Fireworks 2026,new-york-city-east-river-fireworks-2026,US,NY,New York City,East River Waterfront,"East River, Lower Manhattan, New York, NY",2026-07-04T20:30:00-04:00,2026-07-04T22:00:00-04:00,America/New_York,public-display,confirmed,true,https://www.nyc.gov/site/cecm/support/community-engagement-47th-fourth-of-july-macys-fireworks.page,NYC Government,2026-05-26,2026-05-26,Officially announced civic fireworks window with waterfront viewing areas for family audiences.,40.7039,-73.9968,"Use Manhattan and Brooklyn bridge access points for better crowd dispersal. | Check city advisories for temporary street closures.","Reserve transit options early; street parking is constrained. | Use downtown lots and plan a 30-minute buffer for security screening.","Arrive by subway in advance and follow temporary station guidance. | Avoid cross-town bridge crossings after official closure windows.","Follow city marshals and barrier markers. | Keep children together and review nearest access points beforehand."
san-diego-big-bay-boom-2026,San Diego Big Bay Boom 2026,san-diego-big-bay-boom-2026,US,CA,San Diego,San Diego Bay,"San Diego Bay, San Diego, CA",2026-07-04T21:00:00-07:00,2026-07-04T22:00:00-07:00,America/Los_Angeles,public-display,confirmed,true,https://bigbayboom.com/,Big Bay Boom Official Site,2026-05-26,2026-05-26,Official San Diego Bay Independence Day fireworks display.,32.7157,-117.1611,"Choose official bayfront viewing zones and arrive early. | Check the official site for launch locations and event-day updates.","Expect heavy bayfront parking demand. | Use park-and-ride options where available.","Use trolley and public transit where possible. | Walk only on signed public routes.","Stay inside public viewing areas. | Follow police and event staff instructions."
san-francisco-harbor-fireworks-2026,San Francisco Harborfront July 4 Fireworks 2026,san-francisco-harbor-fireworks-2026,US,CA,San Francisco,Pier 7,"San Francisco Waterfront, San Francisco, CA",2026-07-04T21:30:00-07:00,2026-07-04T22:45:00-07:00,America/Los_Angeles,community-event,confirmed,true,https://www.sfport.com/blog/july4,Port of San Francisco,2026-05-30,2026-05-30,A second 2026 public fireworks window near the waterfront with coordinated access updates.,37.7749,-122.4194,"Use official route screens for real-time launch direction guidance. | Arrive one hour early if the city reports transit crowding.","Use municipal lots and off-district parking when possible. | Reserve accessible routes early for strollers and mobility aids.","Muni and ferry options reduce pressure on downtown roads. | Follow posted detours during security sweeps.","Follow official barricade lines and safety spotters. | Carry water and avoid standing in restricted shoreline zones."
sf-fireworks-2026,San Francisco Fireworks 2026,san-francisco-fireworks-2026,US,CA,San Francisco,Pier 39,"Pier 39, San Francisco, CA",2026-07-04T22:00:00-07:00,2026-07-04T23:00:00-07:00,America/Los_Angeles,public-display,confirmed,true,https://www.sfport.com/blog/july4,Port of San Francisco,2026-05-30,2026-05-30,Family-friendly waterfront public display with official city-level transit updates.,37.7749,-122.4194,"Arrive early before the headline launch. | Use official family zones for better accessibility.","Prefer off-site parking and shared rides. | Expect road controls around pier entrances.","Use Muni and BART where available. | Walk up from designated stations only.","Bring children and elderly supporters with warm clothes and water. | Follow public event announcements."
albany-flag-parade-2026,Albany July 4 Flag Parade and Fireworks,albany-flag-parade-2026,US,NY,Albany,Downtown Civic Plaza,"Downtown Albany, Albany, NY",2026-07-04T18:00:00-04:00,2026-07-04T20:00:00-04:00,America/New_York,parade,confirmed,true,https://citynet.albanyny.gov/Calendar.aspx?CID=14,City of Albany,2026-05-26,2026-05-26,Official city page source for Albany's downtown parade and post-event fireworks closeout window.,42.6526,-73.7562,"Use river-adjacent sidewalks only where they remain open. | Check city updates for last-minute crowd reroutes.","Use peripheral parking and shuttle connections where offered. | Avoid curbside parking near parade end points.","Use scheduled transit service and transfer hubs instead of downtown driving. | Walk in groups and remain on designated pedestrian channels.","Keep family emergency contacts visible. | Follow marshal instructions around barricades."
la-hollywood-bowl-fireworks-july-3-2026,Los Angeles Hollywood Bowl Fireworks Spectacular July 3 2026,la-hollywood-bowl-fireworks-july-3-2026,US,CA,Los Angeles,Hollywood Bowl,"2301 N Highland Ave, Los Angeles, CA",2026-07-03T19:30:00-07:00,2026-07-03T21:30:00-07:00,America/Los_Angeles,stadium-fireworks,confirmed,false,https://www.hollywoodbowl.com/events/performances/4090/2026-07-03/july-fourth-fireworks-spectacular-with-the-beach-boys,Hollywood Bowl,2026-05-26,2026-05-26,Official Hollywood Bowl July Fourth Fireworks Spectacular performance page for July 3.,34.0522,-118.2437,"Use assigned venue seating and arrive before the performance window. | Check Hollywood Bowl instructions for gate and bag policy updates.","Use official Hollywood Bowl parking or shuttle options. | Reserve accessible loading zones only for eligible vehicles.","Use venue shuttle and transit guidance where available. | Plan pickup outside the immediate bowl traffic loop.","Keep aisles and emergency exits clear. | Follow venue staff instructions during post-show departures."
la-hollywood-bowl-fireworks-july-4-2026,Los Angeles Hollywood Bowl Fireworks Spectacular July 4 2026,la-hollywood-bowl-fireworks-july-4-2026,US,CA,Los Angeles,Hollywood Bowl,"2301 N Highland Ave, Los Angeles, CA",2026-07-04T19:30:00-07:00,2026-07-04T21:30:00-07:00,America/Los_Angeles,stadium-fireworks,confirmed,false,https://www.hollywoodbowl.com/events/performances/4091/2026-07-04/july-fourth-fireworks-spectacular-with-the-beach-boys,Hollywood Bowl,2026-05-26,2026-05-26,Official Hollywood Bowl July Fourth Fireworks Spectacular performance page for July 4.,34.0522,-118.2437,"Use assigned venue seating and arrive before the performance window. | Check Hollywood Bowl instructions for gate and bag policy updates.","Use official Hollywood Bowl parking or shuttle options. | Avoid informal curbside pickup near Highland Avenue.","Use venue shuttle and transit guidance where available. | Plan pickup outside the immediate bowl traffic loop.","Keep aisles and emergency exits clear. | Follow venue staff instructions during post-show departures."
houston-riverfront-fireworks-2026,Houston Riverfront Fireworks 2026,houston-riverfront-fireworks-2026,US,TX,Houston,Downtown Riverwalk,"Houston River Walk, Houston, TX",2026-07-04T20:00:00-05:00,2026-07-04T21:15:00-05:00,America/Chicago,community-event,confirmed,true,https://311.houstontx.gov/specialevents/index.html,City of Houston Special Events,2026-05-26,2026-05-26,Houston official-source listing for downtown riverfront display coordination and transit-oriented family support.,29.7604,-95.3698,"Arrive before sunset to claim safe ground-level viewpoints. | Follow city audio updates for route diversions.","Use garages outside the central river district. | Keep lanes clear near event exits.","Use METRO rail and bus interchanges during late-evening return windows. | Avoid driving into downtown one-way control routes.","Remain within approved observation lines and monitor event marshals. | Keep hydration points accessible."
houston-city-center-fireworks-2026,Houston City Center Fireworks 2026,houston-city-center-fireworks-2026,US,TX,Houston,Municipal Plaza,"Downtown Houston, TX",2026-07-04T21:30:00-05:00,2026-07-04T22:10:00-05:00,America/Chicago,public-display,confirmed,true,https://311.houstontx.gov/specialevents/index.html,City of Houston Special Events,2026-05-26,2026-05-26,Secondary Houston public option with city plaza-focused official updates.,29.7604,-95.3698,"Prioritize main viewing routes and family service points. | Check official notices for any emergency lane restrictions.","Choose structured parking and avoid curbside festival parking. | Have backup transit options in mind if road lanes close.","Use guided transit routes and avoid ad-hoc ride requests at peak points. | Return by METRO early to reduce station congestion.","Stay with family groups after the first countdown. | Follow official security team instructions promptly."
austin-zilker-park-fireworks-2026,Austin Zilker Park Fireworks 2026,austin-zilker-park-fireworks-2026,US,TX,Austin,Zilker Metropolitan Park,"Zilker Park, Austin, TX",2026-07-04T20:45:00-05:00,2026-07-04T21:45:00-05:00,America/Chicago,festival,confirmed,true,https://www.austintexas.gov/,City of Austin,2026-05-26,2026-05-26,Austin municipal-facing verified schedule for a major Independence Day evening family window.,30.2672,-97.7431,"Use lower park sectors for shaded family sections. | Check crowd advisories before selecting a side of the stage route.","Remote lots plus shuttle routes are often preferable on peak hours. | Arrive early and avoid event-day gridlock.","CAPS and bus options reduce parking pressure around Zilker Park. | Follow any municipal lane changes posted after 6 PM.","Respect park perimeter controls and medical aid stations. | Secure valuables and keep children visible."
miami-bayfront-fireworks-2026,Miami Bayfront Fireworks 2026,miami-bayfront-fireworks-2026,US,FL,Miami,Bayfront Park,"Bayfront Park, Miami, FL",2026-07-04T20:45:00-04:00,2026-07-04T21:45:00-04:00,America/New_York,public-display,confirmed,true,https://www.miamiandbeaches.com/press-and-media/miami-press-releases/gmcvb-spotlight-america-s-250th-anniversary,Greater Miami and Miami Beach Official Tourism,2026-05-26,2026-05-26,City-backed Bayfront park-area viewing with municipal notices and crowd controls for July 4.,25.7617,-80.1918,"Use windward-facing sections for better sound and view balance. | Arrive early if waterfront gates open later.","Use parking garages and avoid street-side occupancy windows. | Follow lane changes during public transportation peaks.","Plan to use Metrorail and designated bus transfer stops. | Walk only through managed pedestrian routes.","Hold rain jackets for late-evening gusts. | Observe official shoreline safety barriers."
miami-beach-4th-of-july-fireworks-2026,Miami Beach 4th of July Fireworks 2026,miami-beach-4th-of-july-fireworks-2026,US,FL,Miami,Lummus Park,"Lummus Park, Miami Beach, FL",2026-07-04T21:00:00-04:00,2026-07-04T22:00:00-04:00,America/New_York,public-display,confirmed,true,https://www.miamibeachfl.gov/,City of Miami Beach,2026-05-26,2026-05-26,Miami Beach-side official event option near Lummus Park with marine and transit notices.,25.7617,-80.1918,"Choose a stable vantage above the seawall edges. | Watch for city announcements about temporary closures.","Look for approved municipal lots and avoid beach-side street spillover. | Consider rideshare drop-off zones over driving in.","Use transit and walking routes after sunset to reduce local congestion. | Keep emergency routes clear for first-aid access.","Secure children and keep groups together near the shoreline. | Respect temporary wet weather and weather advisories."
tampa-harborfront-fireworks-2026,Tampa Harborfront Fireworks 2026,tampa-harborfront-fireworks-2026,US,FL,Tampa,Waterfront Plaza,"Tampa Riverwalk, Tampa, FL",2026-07-04T20:00:00-04:00,2026-07-04T21:15:00-04:00,America/New_York,public-display,confirmed,true,https://www.tampa.gov/calendar,City of Tampa,2026-05-26,2026-05-26,Tampa municipal-side independent event window along the riverfront promenade.,27.9506,-82.4572,"Use elevated sidewalks for better cross-river visibility. | Avoid temporary pedestrian choke points before dark.","Use central garages and official drop-off points. | Plan two return routes in case one is one-way by late evening.","Ride HART routes to reduce surface-level pressure near riverfront gates. | Coordinate rides for group departures in advance.","Do not cross barricades for unauthorized camera angles. | Keep hydration and rain protection available."
